4.830862058814006099e-01,-1.677167121919663773e-01,4.602417617328408150e-01,3.706007588873629910e-01,-2.064000735632848249e-01,-1.432276684736738526e-01,-1.426997906936656735e-01,-2.035971905304859719e-01,1.252719539700875018e-02,2.160331488360223151e-01,1.878286494686391972e-01,4.838939165479633209e-01,-1.691375647829964635e-01,1.471889727542159410e-01,-4.676408284728239551e-01,2.408862575341644829e-01,3.924491644960010905e-01,1.404915146531392489e-01,-1.444679701527676885e-01,-2.206470363173460569e-01,3.196861538190193253e-01,8.794417741199134220e-02
-4.594434630527458596e-01,3.467351955992759027e-01,2.186610001672285586e-01,-8.971396901286898817e-03,-3.523707279783966362e-01,-2.261874500380545161e-01,-2.716801668392073710e-01,3.653193278016022560e-01,-4.919364656015434711e-01,-2.262619278013542345e-01,2.739159420871668527e-01,9.976419263495006629e-02,3.680068946605973279e-01,-2.754482815956176278e-01,3.893748959349270233e-01,-4.918752375284075606e-01,-4.706262768173761213e-01,-4.299392608358161283e-01,-1.497715898898208664e-01,-2.716977174136053774e-01,-4.343693977232877534e-01,2.330171857306324590e-01
2.405334061332309314e-02,-1.540694500024917257e-01,2.140551031987736330e-01,-6.439668136683129873e-02,-4.340953313735494978e-01,-4.437202825325078370e-01,1.416116447957420643e-01,1.063033434295317381e-01,4.674095983490134110e-02,-2.814469552292364618e-01,-4.311603647332391542e-01,2.262912514069370662e-01,5.895895612588042400e-02,1.386604131038545740e-01,2.948747371088715763e-01,-3.677779590545094957e-01,-1.737960547994509275e-01,-2.705507439055615526e-01,-2.838058422042303297e-01,-3.784263240211712676e-01,3.651457798271917632e-01,3.168973296293685626e-01
7.872207611844850295e-02,4.943000459140090008e-01,2.890468511489391323e-01,3.832404140636924694e-02,-4.641438364198131605e-01,-3.449361207322091394e-01,3.872023947296335811e-01,-3.628253410112575184e-01,5.014597441515500353e-02,1.795229033626197790e-01,5.851444822213336394e-02,4.248742926662300023e-01,-6.468419334586827940e-02,-4.802344443252710704e-01,-4.915879675744405652e-01,4.973294434870711989e-03,-2.953745395779571181e-01,-1.194524433779449168e-01,-9.794849718296161356e-02,4.172683286856582185e-01,1.759677693534238418e-01,2.197546911379522072e-02
1.739517539728446804e-01,3.601692329340991927e-01,-4.638218690394401156e-01,2.282674481712396730e-01,1.325978475166356141e-02,4.303150977142239375e-01,1.039381768481855151e-01,4.058989381671440633e-02,1.480400525218975583e-01,-4.927775104000178263e-01,3.226777937119466033e-01,-2.949529255071822176e-01,3.562924969810794540e-01,-2.968993593070553549e-01,-3.647313792310868941e-01,1.732824806780757232e-01,4.766632392424681175e-01,-2.810477737557071087e-02,1.683751399171569130e-01,-1.920440874935133158e-01,1.424232307990974666e-01,-3.741040440929858102e-01
4.550002920504954140e-01,-1.127502806737707974e-01,-3.597018470444728333e-01,3.674629026048702451e-01,-1.222857985416218041e-01,2.680807722362035239e-01,1.513390736799150593e-01,1.748225734651419616e-01,4.396379183310876737e-01,3.673322592619054916e-02,4.601142922859329243e-01,-2.697679422066752153e-01,2.766478282389684962e-01,1.453274133742498142e-01,1.016997566034909539e-01,-6.598988950969675304e-02,-2.695926752541548677e-01,4.326621747462402467e-01,-3.129410612619966114e-01,5.750463056505772386e-02,1.348580262159022602e-01,-2.684902179274970546e-01
-9.413719616132565360e-02,-2.590905874736822989e-01,2.805915311578289772e-01,4.900083222825479812e-01,-4.461342231096891986e-01,-3.534374432156907053e-01,-4.464488898741285627e-01,-3.309587089656007564e-01,4.034196114293381319e-01,-1.758802470344608126e-01,-3.770219672752566087e-01,-2.265120637061911468e-01,-2.374379623301103859e-02,1.893918453895471199e-02,-4.344050252424436209e-01,-3.538651682563941359e-01,-3.149134163284633692e-01,1.006824517347225667e-01,-2.464813008933601779e-01,-2.591435397156722775e-01,4.299970157958858952e-01,4.266040366861979516e-01
-2.932008771036043182e-02,-2.386298104665329767e-01,-2.987978070651142737e-01,-1.758877098506435033e-01,-9.727671112113034368e-02,1.046927772657382238e-01,4.096194562260974115e-01,2.134969179561131414e-01,-2.500064717103634981e-01,-4.085030277737724536e-01,-4.252935040894618712e-01,-1.739846066537436009e-01,-2.193214022801108776e-01,3.984649075618813541e-01,-4.918661466961521400e-01,-3.614248187087245601e-01,-2.752500959745318720e-02,4.270972091922666802e-01,8.870680506557493405e-02,-3.458179986325210509e-01,-2.744147146002486881e-01,-1.102914187467600726e-01
-3.890826549803955148e-01,-1.424333491170107768e-01,-1.280142810227841155e-01,-4.840930762814845689e-01,-1.835287268062042454e-01,-3.372001007051533827e-01,2.231360472986071430e-01,4.894447961534692526e-01,4.385047001924718968e-01,8.900490040550779192e-02,1.207528721322030929e-01,4.607986387310082366e-01,4.826268611094659544e-01,-3.335359419134208414e-01,-3.428836842359617165e-03,-4.764676612358976771e-01,3.055263062213462444e-01,8.244503266438296674e-02,-2.337815195200394491e-01,-3.743310553514999084e-01,2.767702105696933090e-01,-9.331999127967427476e-02
-2.657257674444529760e-01,2.362326179729922204e-01,1.486075680621408157e-01,-4.513477949952822144e-01,1.768587180038452278e-01,4.223209399292993105e-03,-1.665285989946307943e-02,4.371692813956151724e-02,8.398405413894749483e-02,-1.353521499712956322e-01,2.500780231413868293e-03,3.085451649371219185e-01,-4.563219017765417496e-01,-1.534138300857764703e-01,-3.217368724322179352e-01,-5.703738137042657641e-02,6.039840322388900784e-02,3.796100945183347175e-01,3.249216274583206499e-01,-1.103111386416523176e-01,1.929565891347342355e-01,1.133921645808191325e-01
