6.750927946549642122e+00,-1.005491653219220849e+00,1.396950001028991473e+00,-1.281324511466745619e+01,-1.036098616206851020e+01,-3.523413835783201886e+00,-5.686694408972607029e+00,-6.599231822135827485e+00,-2.187453726687909050e+00,4.176974614763009797e+00,-1.935742929214205432e+00,1.506351735087940458e-01,-1.691375647829964635e-01,2.803828354906551024e+00,-6.788742427092018250e-01,3.570688956211402476e-01,1.560494615789791650e+00,6.727954576050326763e-01,2.099930062823301691e-01,-2.519980686683720092e-02,-1.751198061339376832e-01,4.529289512954415287e-01
-9.372020657785521180e+00,-1.720422742385271597e+00,7.104320464729278584e+00,-5.510374745858900525e+00,-1.658960118948930917e+00,-2.822264710062825532e+00,-5.767666635402373565e+00,4.058125385413445585e+00,-8.680534694691032227e-01,7.156192165101779246e+00,5.356420687678979498e+00,-4.419857352041050014e+00,3.680068946605973279e-01,-1.033342406996246299e-01,7.962419092110246677e-01,-7.898543040209280441e-01,-2.229699520458783280e+00,-3.724267706661745780e+00,1.444139084694082475e+00,-3.977751883561315149e-01,-4.374317247442205403e-01,4.938159273601819832e-01
1.139234633196755997e+00,-1.611797463220233234e-02,-8.010719112839397305e-01,9.787377486964595752e-01,8.346404251010840214e-02,-6.592522664250369813e-01,-4.312771562173296935e+00,2.878287785245436936e+00,-8.510736351634263785e-01,-1.692212517912258907e+00,-6.559964095381025651e-01,-2.133747703117351013e-01,5.895895612588042400e-02,1.023652840981655876e+00,9.542521616515172722e-01,-3.141370467517287657e-01,7.200181700438422483e-02,-3.055643636932042218e-01,1.552037403430100992e-01,-1.208570459921613355e-01,6.387234250507396460e-01,4.638527388831276133e-01
-3.576994675369348453e+00,4.979078112621461827e+00,-1.362960701227893923e+00,-2.639309008905509124e+00,-2.511673677411569994e+00,7.611503831444725421e+00,5.192594845479328036e+00,-8.096512608747179485e+00,1.205959092840648950e+00,-2.424811061413990387e+00,5.874625996747467882e-01,1.096974905107572784e+00,-6.468419334586827940e-02,-2.816618411390859666e+00,-1.421409630694792092e+00,-2.484937471108446955e-02,-9.606678537456244671e-01,-4.958010065064371030e-01,7.421380543949652742e-01,7.385833312297792608e-01,2.356391913543772199e-01,-2.574054865899343403e-01
-6.481248109718314165e-02,2.825456898152576765e-02,-2.386639816729403674e-01,3.388404725200710121e+00,2.664230675189318553e+00,2.171138544852758923e+00,-1.129903654794365719e+00,1.114048980829088764e+00,9.612617522582359575e-01,-3.246482637937219695e-01,7.064673390930249486e-01,-1.178202221879060207e+00,3.562924969810794540e-01,-5.379161411942884330e-01,-6.559233466110071797e-02,1.851098969778229020e-01,6.551690119108775079e-01,1.952917854836863816e-03,3.219649083181243543e-01,9.285340682811894786e-02,5.369786203018475090e-01,-2.645153440549921076e-01
5.623417089109615574e+00,4.034902747306135518e-01,-1.703241178754036467e+00,2.446810000502477767e+00,6.463786185968799503e-01,1.270868121915690541e+00,-2.311576671954930884e+00,4.617453744975723584e-01,5.120306004212148432e-01,1.108038422905274434e+00,-8.771227752111726561e-01,-1.645914285764439600e-01,2.766478282389684962e-01,2.096260189085137338e+00,5.553890860857392253e-01,6.753651137874076837e-02,1.122007241185677184e+00,1.107819071577339054e+00,-2.171001764143959678e-01,3.224591575230738305e-02,2.891844818011761464e-02,-1.104947415268924121e-01
1.016771866030448557e+01,-6.429754561202810637e-01,1.233266889778948494e+00,9.719184662509723349e-01,-2.112479828297670004e+00,-5.313730691086290037e+00,9.901310520046524566e-01,-5.997749584269330470e+00,-1.673057035711513540e+00,-2.413014264925559704e+00,2.085910231993387320e+00,5.829194508884471659e+00,-2.374379623301103859e-02,2.298413775690825833e+00,-2.393969063862107227e-02,-5.094570063770670343e-02,1.258222324767158895e+00,1.615007917390659298e+00,6.842178197524800831e-02,1.801679798424072332e-01,5.345845293336076720e-01,6.851920852749262547e-01
-1.357989599268006442e+00,-1.654247381165104169e+00,-2.701931119343067955e+00,6.257822516881987873e+00,2.420340633667377173e+00,-3.617309549771943633e+00,2.141166574460961147e+00,6.061716659048430600e+00,-1.701103749005817400e+00,-6.970048430321210020e+00,-1.342227128980274209e+01,6.110046330266486692e+00,-2.193214022801108776e-01,-2.189573647098587372e+00,-7.475974409075565319e-01,-3.895709810068792578e-01,-8.334626584363858948e-01,2.350771209992529309e-01,-5.785490849516041617e-02,-3.403752813914071584e-01,-3.770714643888790074e-01,-3.292859944391509086e-01
-4.277223767322368531e+00,-1.642713307252952948e+00,-4.599293348165853779e+00,-2.393598828583467508e+00,-6.189862496206709475e-01,5.359177856015588048e+00,2.926019105987248459e+00,8.063545912174438612e+00,1.653438639777960129e+00,4.025591234818723940e+00,-2.125329303262003533e-01,1.419508548744646159e+00,4.826268611094659544e-01,1.706956173713674030e-01,8.085858104861712303e-02,-6.180063917180090849e-01,5.488724417761754043e-02,-1.101716837040445096e-01,-4.664931908740150290e-01,-2.365719530681037741e-01,4.822763019764890191e-01,1.716799040784560415e-01
-4.011265402218471721e+00,-4.675542974729400281e-01,6.489625845839606111e-01,9.125713339560036497e-01,2.050060618339147211e+00,2.200552515009483734e-01,3.135052944410735343e+00,-8.246575479156693644e-01,1.053662334993934691e+00,9.897768170833024515e-01,1.323030361620416873e+00,3.833544543303283314e-01,-4.563219017765417496e-01,-1.961779731892828060e+00,-7.756402906114570062e-01,-1.493571561021090899e-01,-7.299955274742404576e-01,1.755862020095504683e-01,2.084533410053018843e-01,2.851545230248436757e-02,4.455744535247370131e-01,5.928213717218658481e-03
