cluster ID,first track timestamp,last track timestamp,velocity ave,velocity variance,jump cnter,length,width,antenna weight,pos length ratio(sq),pos width ratio(sq),neg length ratio(sq),neg width ratio(sq),pos to neg length ratio(sq),pos to neg width ratio(sq),event fft peaks(<1Hz),event fft peaks(<2.2Hz),event fft peaks(<4.6Hz),event fft peaks(<10Hz),event fft peaks(<22Hz),event fft peaks(>=22Hz),coordinate fft peaks(<1Hz),coordinate fft peaks(<2.2Hz),coordinate fft peaks(<4.6Hz),coordinate fft peaks(>=4.6Hz),inference,Passive score,Pcra_C score,Pcra_N score,Nfus score,Ppec score, annotation
E:/mix/Copo_ItomakiHitode_Kusairoaogai_115_73_x0.67_out_2021-11-11_15-17-39_analysis1\mix_Copo_ItomakiHitode_Kusairoaogai_115_73_x0.67_out_2021-11-11_15-17-39_th1_00h00m00sTo00h00m56s.pkl
2,00:00:00,00:00:13,0.056615097047219516,1.6661562359694695,7,47.227985534065276,33.404441013953814,0.15017154543253555,0.03243569570480926,0.03477148866690172,0.02913232703463116,0.025003436530675806,0.26746925037254116,0.5346434938145984,0,0,0,0,0,0,0,0,0,0,Pcra_C,0.5741645611758001,0.9934670804848956,0.0007207009873879905,1.9763938695510156e-09,0.0008450419637305843,Pcra_C
10,00:00:00,00:00:09,0.07494374785893677,1.5642095386803219,1,56.1878221198447,33.593095998944506,0.10538579311091617,0.013045170931268482,0.01278401726740946,0.022784619522075344,0.017843978128643523,0.1804670846608989,0.5048732237839759,0,0,0,0,0,0,0,0,0,0,Pcra_C,0.0047383889352225666,0.881826537289643,0.2864086484869233,3.303429494036689e-06,4.885527607279047e-06,Pcra_N
2276,00:00:00,00:00:33,0.05098527376129288,1.244682948523795,2,72.16072140399304,60.7986192383558,0.09980801939127378,0.024749106156878555,0.025330718424443524,0.023903510331010194,0.021590389949758183,2.009037053382193,2.830103030970638,0,0,0,0,0,0,0,0,0,0,Pcra_C,0.1538518726822189,0.9813118032248285,0.0004924906610098351,1.2465674486484115e-06,6.599919690351994e-05,Pcra_C
2491,00:00:00,00:00:03,0.07680606682123135,0.212918029207063,1,9.924649885091046,7.9977501463766325,0.12277854780383175,0.07549019365900617,0.06789560249279826,0.0,0.0,4896.136053349171,7539.598207196887,0,0,0,0,0,0,0,0,0,0,Passive,0.9995651183254515,0.18198559880750026,8.788063383066488e-05,4.564087810315182e-08,0.0012576056632182223,Passive
8603,00:00:03,00:00:08,0.17652810199102087,0.27056450447174196,0,125.12122077016534,106.20125478210414,-0.011564952921075945,0.007628112960603629,0.009875206679410558,0.01797873243847243,0.042753161367652094,0.09224312598914725,0.12803734564103256,0,0,0,3,0,0,0,0,5,1,Nfus,5.8998354982636275e-09,3.2110679372286497e-07,2.5508149371064542e-05,0.9971354196467235,0.01936832643296174,Nfus
15946,00:00:06,00:00:37,0.042601002013216885,1.444946189848501,10,49.009295440708875,29.971964667310836,0.11961348767641128,0.01652440969739834,0.021835391666364133,0.026774691510491774,0.024917124619486003,0.14999474460998638,0.4010537090993508,0,0,0,0,2,0,0,0,0,0,Pcra_N,0.15660341242350373,0.0004773984980723231,0.6922918412643151,4.329189309205125e-05,1.7661530482189987e-05,Pcra_N
20539,00:00:08,00:00:12,0.08984621355180696,0.7187808333367927,0,28.04115089122054,18.247581495428097,0.12531925778530612,0.032825589073567314,0.044883404500334886,0.009482556228492327,0.012987011435490348,36.41627834752293,85.99567403086384,0,0,0,0,0,0,0,0,0,0,Passive,0.9911083695868631,0.18904231268320132,2.6817876302435657e-06,0.00010749230188535673,0.00013664789834595375,Shadow
20737,00:00:08,00:00:15,0.07727039590723782,0.3081934327676633,0,64.98791087130353,35.82106064581369,0.015185346116074803,0.0049872249715980504,0.041146086659775066,0.02710266386817672,0.03742998696337369,0.08503159005445037,0.27987787684209275,0,0,0,0,0,2,0,0,0,0,Nfus,3.22252738991368e-05,1.8970813668514297e-07,1.5261740243371384e-08,0.9999007560853913,0.0041860990211219,Nfus
23085,00:00:08,00:00:17,0.08943794076811969,1.539791753369247,1,62.70706302789959,37.32319255167564,0.09110454722949103,0.02263910304471657,0.022873104335100453,0.030772481553274028,0.027895309043299073,0.7252083297828416,2.047095643349085,0,0,0,0,0,0,0,0,0,0,Pcra_C,0.34297078335515674,0.7057048749612264,0.00890646456469838,8.878978784494477e-07,6.16557739939992e-05,Collision
24159,00:00:09,00:00:24,0.11244299168559772,1.2199383966292965,3,76.29722882199856,51.78019962677437,0.03050605100008155,0.007953889960116145,0.007179796979017284,0.02864053822488813,0.025644674603300534,0.13818269928689697,0.3000155463533095,0,0,0,0,0,0,3,1,0,0,Pcra_N,0.0004207438091069726,0.013107356266476048,0.8748622053893341,6.305679907731248e-05,1.1602060032288805e-05,Pcra_N
30723,00:00:10,00:00:13,0.12269380116582478,1.4933694315233654,1,38.74520761098112,31.027381891023715,0.09238495692277776,0.01288305596873348,0.00665125513484726,0.03599183567382745,0.04481139480814637,5.570541435825882,8.686466148081847,0,0,0,0,0,0,0,0,0,0,Passive,0.9972163317701871,6.643146114564629e-05,0.05241616577533258,3.4286132948594974e-05,1.3677104002888815e-06,Collision
